,Date,Open,High,Low,Close
70,2021-06-08,1899.0,1903.35,1884.33,1892.91
71,2021-06-09,1892.14,1898.91,1887.42,1888.62
72,2021-06-10,1888.84,1899.95,1870.56,1898.33
73,2021-06-11,1898.44,1903.02,1874.33,1876.63
74,2021-06-14,1877.82,1877.9,1845.01,1866.19
75,2021-06-15,1866.47,1869.1,1851.54,1858.8
76,2021-06-16,1859.38,1862.7,1804.22,1811.75
77,2021-06-17,1811.93,1825.34,1767.33,1773.29
78,2021-06-18,1773.05,1797.33,1761.31,1762.06
79,2021-06-21,1764.69,1786.53,1764.69,1783.15
80,2021-06-22,1783.02,1790.18,1772.75,1778.7
81,2021-06-23,1779.0,1794.79,1773.54,1778.7
82,2021-06-24,1778.49,1788.01,1773.04,1775.15
83,2021-06-25,1775.51,1790.3,1773.46,1779.39
84,2021-06-28,1781.11,1785.89,1770.76,1778.37
85,2021-06-29,1778.27,1779.02,1751.16,1761.17
86,2021-06-30,1761.71,1774.42,1753.46,1770.21
87,2021-07-01,1770.03,1782.78,1765.85,1776.76
88,2021-07-02,1777.05,1795.07,1774.45,1787.97
89,2021-07-05,1787.48,1794.46,1784.55,1791.745
90,2021-07-06,1792.1,1815.02,1790.22,1797.02
91,2021-07-07,1796.96,1809.63,1793.99,1803.65
92,2021-07-08,1803.97,1818.34,1794.9,1802.71
93,2021-07-09,1802.95,1812.37,1796.78,1808.33
94,2021-07-12,1808.02,1810.7,1791.78,1806.18
95,2021-07-13,1806.36,1817.15,1799.05,1807.7
96,2021-07-14,1808.25,1829.81,1804.7,1827.41
97,2021-07-15,1827.4,1833.93,1820.41,1829.49
98,2021-07-16,1829.43,1832.09,1809.3,1811.01
99,2021-07-19,1811.35,1817.34,1795.22,1812.23
100,2021-07-20,1812.75,1824.9,1805.2,1810.27
101,2021-07-21,1810.68,1813.8,1794.91,1803.51
102,2021-07-22,1803.8,1808.09,1792.92,1806.93
103,2021-07-23,1807.225,1810.4,1790.8,1801.45
104,2021-07-26,1802.36,1811.53,1796.48,1797.48
105,2021-07-27,1797.53,1805.23,1793.73,1798.96
106,2021-07-28,1799.02,1809.86,1792.91,1807.15
107,2021-07-29,1807.38,1832.68,1806.96,1828.17
108,2021-07-30,1828.31,1831.29,1810.45,1813.91
109,2021-08-02,1814.2,1819.57,1805.87,1813.33
110,2021-08-03,1813.44,1815.1,1807.22,1810.5
111,2021-08-04,1810.7,1831.63,1806.76,1812.08
112,2021-08-05,1811.97,1814.92,1798.07,1804.355
113,2021-08-06,1804.55,1804.86,1758.3,1760.33
114,2021-08-09,1763.53,1764.67,1671.9,1729.7
115,2021-08-10,1730.26,1738.39,1717.87,1729.15
116,2021-08-11,1729.3,1754.29,1724.5,1751.73
117,2021-08-12,1751.18,1758.2,1741.97,1752.66
118,2021-08-13,1752.68,1779.27,1751.86,1778.57
119,2021-08-16,1789.0,1789.25,1770.6,1787.25
120,2021-08-17,1787.59,1795.36,1780.68,1786.06
121,2021-08-18,1786.24,1793.82,1777.44,1787.74
122,2021-08-19,1787.6,1792.35,1774.76,1780.13
123,2021-08-20,1780.32,1788.46,1778.56,1782.18
124,2021-08-23,1786.95,1806.51,1776.6,1805.5
125,2021-08-24,1805.3,1809.51,1800.64,1802.95
126,2021-08-25,1803.07,1803.07,1782.87,1790.9
127,2021-08-26,1790.96,1798.22,1780.26,1792.09
128,2021-08-27,1792.96,1819.16,1785.62,1818.45
129,2021-08-30,1818.41,1823.31,1807.62,1810.16
130,2021-08-31,1810.075,1819.21,1801.94,1813.47
131,2021-09-01,1814.095,1820.06,1808.57,1813.83
132,2021-09-02,1813.85,1817.19,1805.19,1809.565
133,2021-09-03,1809.3,1834.1,1808.09,1828.65
134,2021-09-06,1830.355,1830.355,1820.7,1823.37
135,2021-09-07,1823.3,1827.33,1792.43,1794.4
136,2021-09-08,1794.42,1802.04,1782.6,1789.23
137,2021-09-09,1789.14,1801.04,1783.73,1794.5
138,2021-09-10,1794.6,1803.94,1787.16,1787.9
139,2021-09-13,1787.9,1798.49,1783.84,1793.63
140,2021-09-14,1793.5,1808.77,1780.75,1804.61
141,2021-09-15,1804.515,1806.92,1790.61,1793.775
142,2021-09-16,1794.35,1796.24,1745.22,1753.41
143,2021-09-17,1754.195,1767.41,1747.29,1751.65
144,2021-09-20,1754.5,1767.16,1742.255,1764.095
145,2021-09-21,1764.6,1781.7,1757.94,1774.19
146,2021-09-22,1774.15,1787.3,1764.995,1768.205
147,2021-09-23,1768.65,1776.47,1738.095,1742.76
148,2021-09-24,1743.3,1757.69,1740.65,1746.72
149,2021-09-27,1751.735,1760.91,1744.93,1750.085
150,2021-09-28,1750.25,1754.53,1727.19,1733.93
151,2021-09-29,1734.2,1745.66,1721.53,1726.35
152,2021-09-30,1726.13,1764.29,1722.04,1756.895
153,2021-10-01,1756.8,1764.18,1749.56,1760.07
154,2021-10-04,1760.08,1770.46,1747.84,1769.44
155,2021-10-05,1769.425,1769.44,1749.18,1759.96
156,2021-10-06,1760.03,1765.08,1746.01,1762.65
157,2021-10-07,1763.07,1766.96,1752.18,1755.17
158,2021-10-08,1756.09,1781.37,1753.44,1756.88
159,2021-10-11,1757.565,1760.98,1750.38,1754.2
160,2021-10-12,1754.075,1769.4,1750.85,1760.11
161,2021-10-13,1760.14,1796.02,1758.09,1793.05
162,2021-10-14,1792.85,1800.47,1786.84,1796.01
163,2021-10-15,1795.99,1796.48,1764.97,1768.33
164,2021-10-18,1767.875,1772.1,1760.42,1764.87
165,2021-10-19,1765.02,1785.16,1763.01,1769.54
166,2021-10-20,1769.36,1788.44,1766.97,1782.04
167,2021-10-21,1782.2,1789.31,1776.62,1782.83
168,2021-10-22,1783.34,1813.74,1783.04,1794.13
169,2021-10-25,1794.33,1809.98,1792.37,1807.73
170,2021-10-26,1807.38,1808.34,1782.46,1792.85
171,2021-10-27,1793.26,1799.1,1783.57,1797.0
172,2021-10-28,1796.67,1810.36,1792.49,1798.86
173,2021-10-29,1799.6,1801.15,1772.11,1782.82
174,2021-11-01,1780.88,1795.82,1779.35,1791.87
175,2021-11-02,1791.86,1796.44,1786.3,1787.09
176,2021-11-03,1787.11,1787.7,1758.99,1773.85
177,2021-11-04,1773.86,1798.95,1770.9,1791.43
178,2021-11-05,1791.47,1818.34,1785.335,1818.215
179,2021-11-08,1818.165,1826.4,1812.2,1824.32
180,2021-11-09,1824.89,1832.75,1819.23,1831.83
181,2021-11-10,1831.91,1868.27,1822.71,1849.36
182,2021-11-11,1849.77,1865.94,1843.02,1862.0
183,2021-11-12,1861.86,1868.5,1845.29,1866.08
184,2021-11-15,1867.85,1870.07,1856.38,1862.8
185,2021-11-16,1862.91,1877.09,1849.64,1850.43
186,2021-11-17,1850.32,1868.01,1849.64,1867.43
187,2021-11-18,1866.9,1870.96,1855.39,1858.91
188,2021-11-19,1859.23,1865.39,1843.15,1846.97
189,2021-11-22,1847.07,1849.13,1802.39,1804.8
190,2021-11-23,1807.295,1812.37,1782.16,1789.12
191,2021-11-24,1789.28,1796.4,1778.83,1788.64
192,2021-11-25,1788.34,1795.12,1786.17,1788.635
193,2021-11-26,1788.705,1815.46,1780.995,1791.875
194,2021-11-29,1791.875,1799.44,1780.525,1784.71
195,2021-11-30,1785.15,1808.71,1770.01,1774.96
196,2021-12-01,1775.085,1793.41,1772.25,1781.87
197,2021-12-02,1781.97,1783.35,1762.08,1768.3
198,2021-12-03,1769.75,1786.16,1766.23,1782.96
199,2021-12-06,1785.3,1787.66,1776.05,1778.48
200,2021-12-07,1778.935,1787.69,1772.44,1784.17
201,2021-12-08,1784.575,1793.08,1779.77,1783.09
202,2021-12-09,1783.25,1787.58,1774.01,1775.17
203,2021-12-10,1776.02,1789.33,1770.2,1782.9
204,2021-12-13,1783.395,1791.39,1781.925,1786.68
205,2021-12-14,1786.15,1789.58,1766.82,1770.7
206,2021-12-15,1771.32,1780.88,1754.81,1777.13
207,2021-12-16,1778.36,1799.64,1775.65,1799.23
208,2021-12-17,1799.16,1814.27,1796.06,1796.14
209,2021-12-20,1800.04,1804.17,1787.18,1790.9
210,2021-12-21,1791.56,1800.42,1784.95,1788.97
211,2021-12-22,1788.7,1805.03,1786.02,1803.66
212,2021-12-23,1803.935,1810.7,1799.02,1808.57
213,2021-12-27,1808.005,1813.47,1803.15,1811.97
214,2021-12-28,1811.67,1820.16,1805.16,1806.15
215,2021-12-29,1806.19,1807.73,1789.53,1804.38
216,2021-12-30,1804.48,1817.18,1796.26,1814.69
217,2021-12-31,1815.085,1830.35,1814.59,1829.5
218,2022-01-03,1830.05,1831.82,1798.48,1801.32
219,2022-01-04,1802.37,1816.72,1799.15,1814.64
220,2022-01-05,1814.09,1829.66,1808.42,1810.29
221,2022-01-06,1810.76,1811.49,1786.53,1790.98
222,2022-01-07,1791.22,1798.64,1782.98,1795.81
223,2022-01-10,1796.0,1802.36,1790.49,1801.74
224,2022-01-11,1800.79,1823.28,1800.23,1821.54
225,2022-01-12,1820.82,1828.08,1814.89,1826.27
226,2022-01-13,1825.9,1828.0,1812.58,1822.7
227,2022-01-14,1821.585,1829.17,1814.8,1816.6
228,2022-01-17,1817.73,1823.24,1813.2,1819.255
229,2022-01-18,1818.85,1822.82,1805.88,1813.81
230,2022-01-19,1813.67,1843.32,1810.37,1840.56
231,2022-01-20,1839.8,1847.81,1836.12,1839.6
232,2022-01-21,1839.34,1843.17,1828.6,1831.78
233,2022-01-24,1834.54,1844.27,1830.0,1843.17
234,2022-01-25,1842.99,1853.88,1835.09,1848.15
235,2022-01-26,1847.955,1850.15,1815.36,1819.45
236,2022-01-27,1820.015,1822.21,1791.91,1797.2
237,2022-01-28,1798.075,1799.44,1780.33,1788.87
238,2022-01-31,1790.41,1799.79,1785.62,1797.35
239,2022-02-01,1797.985,1808.79,1795.78,1801.11
240,2022-02-02,1800.655,1810.81,1794.64,1806.9
241,2022-02-03,1807.07,1808.98,1788.88,1804.86
242,2022-02-04,1805.39,1814.93,1792.64,1808.13
243,2022-02-07,1807.59,1823.58,1807.12,1820.54
244,2022-02-08,1820.93,1828.82,1815.49,1826.03
245,2022-02-09,1826.01,1835.83,1825.0,1832.99
246,2022-02-10,1832.76,1841.96,1821.93,1826.68
247,2022-02-11,1826.775,1865.44,1821.39,1861.27
248,2022-02-14,1861.01,1874.19,1850.96,1871.42
249,2022-02-15,1871.49,1879.51,1844.935,1853.55
250,2022-02-16,1853.83,1872.58,1850.51,1869.61
251,2022-02-17,1869.75,1901.16,1867.89,1898.4
252,2022-02-18,1898.63,1902.49,1886.71,1897.03
253,2022-02-21,1901.16,1908.28,1887.73,1904.075
254,2022-02-22,1908.21,1914.15,1891.6,1898.49
255,2022-02-23,1898.94,1910.55,1889.75,1909.19
256,2022-02-24,1910.4,1974.04,1881.06,1904.1
257,2022-02-25,1906.015,1921.34,1883.24,1890.79
258,2022-02-28,1889.24,1931.48,1889.24,1908.82
259,2022-03-01,1907.645,1950.04,1901.47,1945.135
260,2022-03-02,1944.305,1947.97,1914.25,1928.67
261,2022-03-03,1928.965,1941.15,1922.17,1936.31
262,2022-03-04,1937.23,1970.25,1929.79,1967.46
263,2022-03-07,1970.93,2002.6,1961.44,1997.7
264,2022-03-08,1996.775,2069.94,1981.29,2050.01
265,2022-03-09,2049.48,2059.18,1976.17,1991.97
266,2022-03-10,1991.62,2009.07,1970.99,1996.87
267,2022-03-11,1997.12,1999.02,1959.04,1982.68
268,2022-03-14,1980.54,1981.04,1949.82,1953.71
269,2022-03-15,1953.56,1954.69,1907.39,1916.26
270,2022-03-16,1916.25,1929.54,1895.48,1925.71
271,2022-03-17,1925.86,1949.75,1925.33,1941.27
272,2022-03-18,1941.27,1945.21,1918.16,1921.13
273,2022-03-21,1920.22,1939.96,1918.33,1936.24
274,2022-03-22,1936.24,1938.36,1911.29,1920.87
275,2022-03-23,1920.74,1948.41,1915.59,1945.21
276,2022-03-24,1945.16,1965.74,1937.59,1958.42
277,2022-03-25,1958.33,1964.27,1943.37,1958.16
278,2022-03-28,1959.24,1959.75,1917.11,1922.78
279,2022-03-29,1923.06,1929.38,1890.42,1919.48
280,2022-03-30,1920.21,1938.18,1916.08,1932.71
281,2022-03-31,1933.31,1949.8,1919.39,1937.27
282,2022-04-01,1937.58,1939.54,1918.09,1922.73
283,2022-04-04,1925.5,1936.8,1916.2,1932.74
284,2022-04-05,1932.89,1944.57,1918.065,1923.495
285,2022-04-06,1923.81,1933.565,1916.055,1925.355
286,2022-04-07,1925.25,1937.815,1920.625,1931.575
287,2022-04-08,1931.6,1948.115,1927.875,1944.185
288,2022-04-11,1947.06,1969.125,1940.115,1953.765
289,2022-04-12,1954.16,1978.405,1949.905,1966.615
290,2022-04-13,1967.08,1981.555,1962.965,1978.185
291,2022-04-14,1977.56,1980.405,1961.335,1973.495
292,2022-04-18,1974.2,1998.325,1971.29,1978.735
293,2022-04-19,1977.81,1981.985,1944.335,1950.145
294,2022-04-20,1950.35,1958.355,1939.355,1957.625
295,2022-04-21,1957.17,1957.625,1936.895,1951.395
296,2022-04-22,1951.11,1955.635,1926.845,1932.645
297,2022-04-25,1932.05,1934.425,1891.645,1898.145
298,2022-04-26,1898.67,1911.165,1895.825,1905.315
299,2022-04-27,1905.93,1907.095,1881.445,1885.955
300,2022-04-28,1885.83,1896.755,1872.355,1894.545
301,2022-04-29,1894.91,1919.975,1892.635,1896.395
302,2022-05-02,1896.11,1899.955,1855.195,1862.885
303,2022-05-03,1863.52,1877.955,1850.495,1868.295
304,2022-05-04,1868.4,1889.595,1861.495,1881.335
305,2022-05-05,1883.25,1909.845,1872.765,1877.165
306,2022-05-06,1877.15,1892.555,1866.265,1880.915
307,2022-05-09,1882.28,1885.765,1852.025,1853.865
308,2022-05-10,1854.46,1865.455,1835.825,1838.325
309,2022-05-11,1838.85,1857.985,1832.165,1852.525
310,2022-05-12,1852.02,1858.895,1821.465,1821.805
311,2022-05-13,1822.51,1828.785,1799.215,1809.765
312,2022-05-16,1811.51,1826.865,1787.395,1823.995
313,2022-05-17,1825.78,1836.075,1812.995,1815.065
314,2022-05-18,1814.68,1824.685,1807.585,1816.615
315,2022-05-19,1816.54,1849.165,1811.055,1842.135
316,2022-05-20,1841.86,1849.445,1832.715,1844.705
317,2022-05-23,1846.0,1865.345,1844.17,1853.575
318,2022-05-24,1853.73,1869.715,1849.425,1866.535
319,2022-05-25,1865.71,1868.125,1843.565,1853.305
320,2022-05-26,1853.2,1854.395,1841.785,1850.815
321,2022-05-27,1851.21,1861.865,1848.125,1853.495
322,2022-05-30,1853.1,1864.025,1848.275,1855.215
323,2022-05-31,1855.165,1857.085,1835.195,1837.635
324,2022-06-01,1836.92,1850.025,1828.635,1846.405
325,2022-06-02,1846.9,1870.405,1844.195,1868.645
326,2022-06-03,1869.13,1873.955,1847.515,1850.775
327,2022-06-06,1850.81,1857.645,1840.715,1841.705
328,2022-06-07,1841.12,1855.495,1837.205,1852.415
329,2022-06-08,1852.68,1859.655,1844.735,1853.165
330,2022-06-09,1852.96,1855.365,1840.315,1847.945
331,2022-06-10,1848.07,1875.865,1825.615,1871.945
332,2022-06-13,1871.53,1878.985,1819.105,1819.525
333,2022-06-14,1820.48,1831.515,1805.185,1808.255
334,2022-06-15,1808.75,1841.355,1807.59,1833.89
335,2022-06-16,1833.74,1857.535,1816.355,1856.725
336,2022-06-17,1855.58,1856.725,1833.975,1837.115
337,2022-06-20,1838.33,1846.055,1834.895,1836.8
338,2022-06-21,1838.34,1843.665,1828.695,1833.125
339,2022-06-22,1833.03,1847.955,1823.555,1837.935
340,2022-06-23,1837.82,1845.705,1822.615,1822.665
341,2022-06-24,1823.32,1831.615,1817.015,1823.795
342,2022-06-27,1838.0,1840.985,1820.915,1822.775
343,2022-06-28,1822.73,1829.455,1818.535,1819.945
344,2022-06-29,1820.08,1832.755,1812.255,1817.915
345,2022-06-30,1817.86,1824.655,1802.885,1807.215
346,2022-07-01,1807.3,1809.385,1784.585,1806.055
347,2022-07-04,1808.81,1814.355,1804.01,1807.95
348,2022-07-05,1807.95,1812.145,1764.075,1764.785
349,2022-07-06,1766.33,1772.955,1732.505,1739.295
350,2022-07-07,1739.7,1748.985,1736.575,1740.225
351,2022-07-08,1740.38,1751.585,1733.835,1741.515
352,2022-07-11,1743.08,1744.725,1731.385,1734.065
353,2022-07-12,1733.56,1742.135,1723.415,1726.205
354,2022-07-13,1726.125,1745.425,1707.515,1735.655
355,2022-07-14,1735.85,1736.405,1697.665,1709.935
356,2022-07-15,1710.81,1716.605,1699.295,1705.795
357,2022-07-18,1708.1,1723.735,1706.17,1709.145
358,2022-07-19,1709.54,1718.465,1705.375,1711.715
359,2022-07-20,1711.77,1714.175,1692.815,1696.605
360,2022-07-21,1696.51,1720.295,1681.205,1718.335
361,2022-07-22,1718.0,1739.125,1712.965,1724.155
362,2022-07-25,1727.39,1736.245,1714.945,1719.735
363,2022-07-26,1719.3,1728.235,1713.765,1717.525
364,2022-07-27,1717.64,1740.335,1711.645,1734.465
365,2022-07-28,1734.45,1757.115,1734.185,1756.065
366,2022-07-29,1755.89,1768.005,1752.695,1761.035
367,2022-08-01,1765.7,1774.965,1758.465,1772.235
368,2022-08-02,1772.24,1788.055,1760.31,1761.345
369,2022-08-03,1762.12,1772.745,1754.395,1765.625
370,2022-08-04,1765.31,1794.965,1763.355,1791.245
371,2022-08-05,1790.77,1794.935,1765.185,1773.485
372,2022-08-08,1775.24,1790.105,1771.01,1789.145
373,2022-08-09,1788.97,1800.455,1783.355,1794.435
374,2022-08-10,1795.24,1807.785,1787.675,1792.285
375,2022-08-11,1792.3,1799.205,1783.735,1789.505
376,2022-08-12,1789.76,1802.155,1784.975,1801.435
377,2022-08-15,1801.9,1802.47,1773.065,1779.545
378,2022-08-16,1780.12,1783.185,1771.625,1775.475
379,2022-08-17,1775.88,1782.375,1759.885,1762.145
380,2022-08-18,1762.4,1772.445,1755.455,1758.465
381,2022-08-19,1759.1,1759.295,1745.655,1746.665
382,2022-08-22,1747.15,1749.135,1728.015,1736.235
383,2022-08-23,1735.93,1754.165,1730.935,1747.965
384,2022-08-24,1748.0,1755.865,1742.565,1751.345
385,2022-08-25,1751.31,1765.525,1750.025,1758.675
386,2022-08-26,1758.76,1758.955,1734.275,1736.895
387,2022-08-29,1736.35,1745.385,1720.405,1737.595
388,2022-08-30,1737.65,1740.585,1721.225,1724.375
389,2022-08-31,1723.25,1726.605,1709.695,1711.145
390,2022-09-01,1711.07,1711.515,1688.925,1697.685
391,2022-09-02,1696.85,1718.015,1695.095,1709.765
392,2022-09-05,1712.11,1715.815,1707.885,1710.04
393,2022-09-06,1709.7,1726.155,1699.985,1701.985
394,2022-09-07,1702.12,1719.385,1691.445,1718.455
395,2022-09-08,1718.22,1728.235,1704.105,1708.605
396,2022-09-09,1708.69,1729.435,1708.605,1715.935
397,2022-09-12,1717.49,1735.125,1712.095,1724.705
398,2022-09-13,1724.84,1731.855,1697.225,1702.555
399,2022-09-14,1701.63,1706.995,1693.735,1697.475
400,2022-09-15,1697.345,1698.305,1660.565,1664.525
401,2022-09-16,1665.17,1680.205,1654.245,1673.185
402,2022-09-19,1675.6,1680.035,1659.795,1675.705
403,2022-09-20,1675.8,1679.265,1660.055,1664.955
404,2022-09-21,1665.01,1687.935,1654.375,1673.875
405,2022-09-22,1673.21,1684.945,1655.735,1671.345
406,2022-09-23,1671.63,1675.935,1640.135,1643.155
407,2022-09-26,1644.55,1649.635,1621.245,1622.805
408,2022-09-27,1622.94,1642.415,1622.805,1629.195
409,2022-09-28,1629.72,1662.685,1614.905,1660.025
410,2022-09-29,1659.84,1664.955,1641.675,1660.615
411,2022-09-30,1660.74,1675.185,1659.365,1661.815
412,2022-10-03,1661.67,1701.485,1659.765,1699.695
413,2022-10-04,1698.44,1729.345,1695.275,1726.415
414,2022-10-05,1725.17,1727.815,1700.855,1716.345
415,2022-10-06,1716.32,1725.445,1707.025,1712.655
416,2022-10-07,1712.44,1714.865,1691.195,1695.525
417,2022-10-10,1696.6,1699.955,1665.945,1668.145
418,2022-10-11,1668.795,1683.955,1661.115,1666.265
419,2022-10-12,1666.6,1678.085,1661.535,1673.255
420,2022-10-13,1673.82,1682.335,1642.475,1666.265
421,2022-10-14,1666.52,1671.805,1640.385,1642.845
422,2022-10-17,1643.85,1668.395,1643.65,1650.765
423,2022-10-18,1650.4,1660.915,1646.065,1652.085
424,2022-10-19,1652.12,1654.495,1627.865,1629.155
425,2022-10-20,1629.28,1645.585,1622.545,1628.265
426,2022-10-21,1628.115,1657.175,1617.395,1655.175
427,2022-10-24,1658.68,1669.75,1644.055,1649.405
428,2022-10-25,1650.1,1662.305,1638.405,1653.155
429,2022-10-26,1652.415,1674.935,1649.855,1664.835
430,2022-10-27,1664.4,1670.825,1655.065,1663.455
431,2022-10-28,1662.57,1667.045,1638.325,1645.245
432,2022-10-31,1644.275,1645.675,1631.955,1632.755
433,2022-11-01,1632.75,1656.85,1631.42,1648.3
434,2022-11-02,1646.885,1669.205,1633.385,1634.175
435,2022-11-03,1634.105,1641.035,1616.755,1630.325
436,2022-11-04,1630.395,1681.695,1629.485,1681.4
437,2022-11-07,1674.93,1681.875,1667.175,1675.385
438,2022-11-08,1675.08,1716.945,1664.785,1712.375
439,2022-11-09,1711.73,1722.115,1702.285,1707.035
440,2022-11-10,1706.28,1757.315,1703.965,1755.575
441,2022-11-11,1754.2,1768.185,1747.435,1767.865
442,2022-11-14,1771.43,1775.065,1753.475,1771.305
443,2022-11-15,1770.53,1786.395,1767.155,1778.815
444,2022-11-16,1777.83,1785.055,1770.355,1773.865
445,2022-11-17,1773.85,1774.725,1754.685,1760.275
446,2022-11-18,1760.77,1767.725,1747.625,1748.775
447,2022-11-21,1750.5,1753.045,1732.665,1737.905
448,2022-11-22,1738.8,1749.785,1737.115,1740.115
449,2022-11-23,1740.22,1753.175,1728.93,1749.585
450,2022-11-24,1749.58,1758.665,1749.275,1755.435
451,2022-11-25,1755.245,1761.145,1746.075,1754.625
452,2022-11-28,1754.08,1763.675,1739.795,1741.685
453,2022-11-29,1740.57,1758.935,1739.96,1749.795
454,2022-11-30,1749.58,1770.045,1745.505,1768.615
455,2022-12-01,1768.69,1803.775,1768.585,1802.935
456,2022-12-02,1802.04,1804.515,1778.89,1797.56
457,2022-12-05,1797.73,1810.03,1765.92,1768.77
458,2022-12-06,1768.2,1780.9,1767.34,1771.09
459,2022-12-07,1771.13,1790.59,1768.87,1786.13
460,2022-12-08,1785.92,1794.85,1781.42,1789.09
461,2022-12-09,1789.72,1806.01,1788.61,1795.12
462,2022-12-12,1796.8,1797.32,1777.69,1781.41
463,2022-12-13,1781.12,1824.48,1781.12,1810.61
464,2022-12-14,1810.63,1813.92,1796.5,1807.42
465,2022-12-15,1807.28,1808.67,1774.39,1776.9
466,2022-12-16,1776.7,1794.28,1774.53,1792.2
467,2022-12-19,1792.75,1798.86,1783.95,1787.75
468,2022-12-20,1787.43,1821.07,1784.68,1817.83
469,2022-12-21,1817.92,1823.84,1812.0,1814.37
470,2022-12-22,1814.03,1820.49,1785.08,1792.45
471,2022-12-23,1793.52,1803.27,1791.33,1797.69
472,2022-12-27,1800.9,1833.31,1800.39,1813.63
473,2022-12-28,1813.84,1814.62,1797.23,1804.35
474,2022-12-29,1804.42,1820.17,1803.85,1815.02
475,2022-12-30,1814.74,1826.05,1813.62,1823.48
476,2023-01-03,1828.86,1849.96,1824.4,1839.54
477,2023-01-04,1838.77,1865.09,1836.36,1854.66
478,2023-01-05,1854.5,1859.08,1825.07,1832.96
479,2023-01-06,1832.34,1869.84,1831.48,1867.01
480,2023-01-09,1868.22,1881.36,1865.38,1871.78
